zeta,CELix_Ace,CELix_Cit,CELix_DKG,CELix_Gluc,Dollar_Ace,Dollar_Cit,Dollar_DKG,Dollar_Gluc,
1e-05,34011079.39953747,78857352.09728839,95125930.81418644,98860619.343161,0.2834245279601656,0.6571419722323334,0.7927129192538599,0.8238351991723636
1.2648552168552958e-05,43019091.20938464,99743133.1876501,120320529.84853965,125044370.11774275,0.35849099277516505,0.8311894517926446,1.0026670713868355,1.0420322495021856
1.5998587196060572e-05,54412921.940563954,126160622.35789181,152188049.8737187,158163023.88181135,0.4534392024073016,1.05133431429502,1.2682286760126602,1.3180199269142987
2.0235896477251556e-05,68824468.18086231,159574921.3510903,192495848.82580703,200053325.87051785,0.57353494069158,1.329785692095041,1.604125657020098,1.6671043804767864
2.559547922699533e-05,87052987.62585498,201839171.75020012,243479378.61031038,253038492.876577,0.7254386617825374,1.6819863699459427,2.0289867057732995,2.1086456726883793
3.237457542817647e-05,110109425.54140243,255297329.3539932,307966162.23193747,320057057.7801407,0.917574875864169,2.127469234705632,2.5663744197274045,2.6671314795992465
4.094915062380427e-05,139272481.3209826,322914158.8826229,389532606.9139704,404825839.2245677,1.1605993685921445,2.6909405602165615,3.24609207319619,3.3735351660100905
5.1794746792312125e-05,176159524.56322658,408439658.45912546,492702349.99037874,512046074.6610177,1.4679901660427361,3.4036502058374305,4.105836493174824,4.267033553972659
6.55128556859551e-05,222816293.6425458,516617032.77262014,623197137.7421944,647664148.8052647,1.856795019811427,4.305124719204076,5.193288707947029,5.397179651238913
8.286427728546843e-05,281830351.4141356,653445749.0187519,788254150.802503,819201377.3864836,2.3485768674394163,5.445359460297965,6.568758314882499,6.826650838174784
0.00010481131341546853,356474590.25433064,826514264.5782846,997027374.850387,1036171135.8423377,2.9706097029664136,6.88759132101022,8.30852822284073,8.634724926314954
0.00013257113655901095,450888745.1595446,1045420879.3571626,1261095276.4270537,1310606466.7250595,3.757391180038033,8.711805813947043,10.509085267049567,10.921676869159938
0.00016768329368110083,570308981.5363878,1322306053.0643578,1595102939.3403304,1657727426.6814783,4.752555835837181,11.019173032001213,13.292471324404776,13.814339964764764
0.00021209508879201905,721358290.5157307,1672525709.4977887,2017574274.2458332,2096785183.7621725,6.01129504235474,13.937658494957923,16.813051699572803,17.473139971845313
0.0002682695795279727,912413796.980641,2115502868.982885,2551939346.1728816,2652129678.3064766,7.603417894378776,17.629120058095076,21.266076153462475,22.100992248231364
